application_date,completed_date,postal,status,completed_month_year
2009-05-07,2010-10-05,M4K,Closed,Oct 2010
2009-05-11,2011-01-14,M4J,Closed,Jan 2011
2009-06-11,2010-03-03,M4M,Closed,Mar 2010
2009-06-11,2011-02-15,M4K,Cancelled,Feb 2011
2009-06-19,2010-07-14,M4M,Closed,Jul 2010
2009-08-04,2017-11-17,M4L,Cancelled,Nov 2017
2009-08-04,2010-10-05,M4K,Closed,Oct 2010
2009-08-20,2010-05-21,M4E,Closed,May 2010
2009-08-31,2010-08-16,M4L,Closed,Aug 2010
2009-09-09,2012-07-23,M4L,Closed,Jul 2012
2009-09-09,2014-10-28,M2M,Closed,Oct 2014
2009-10-02,2010-01-29,M4L,Closed,Jan 2010
2009-10-27,2010-05-26,M6B,Closed,May 2010
2009-10-27,2010-05-13,M4M,Closed,May 2010
2009-11-03,2010-03-24,M4K,Closed,Mar 2010
2009-11-03,2011-03-16,M4J,Closed,Mar 2011
2009-11-04,2010-09-21,M4K,Closed,Sep 2010
2009-11-04,2010-05-06,M4M,Closed,May 2010
2009-11-09,2021-08-25,M4P,Closed,Aug 2021
2009-11-09,2010-10-06,M4E,Closed,Oct 2010
2009-11-10,2010-09-30,M1M,Closed,Sep 2010
2009-11-10,2011-03-23,M4L,Closed,Mar 2011
2009-11-10,2012-03-20,M4J,Closed,Mar 2012
2009-11-10,2010-08-10,M8W,Closed,Aug 2010
2009-11-10,2010-04-09,M4K,Closed,Apr 2010
2009-11-13,2021-07-29,M4C,Closed,Jul 2021
2009-11-13,2010-02-02,M4M,Closed,Feb 2010
2009-11-17,2010-11-10,M4L,Closed,Nov 2010
2009-11-17,2010-09-22,M4M,Closed,Sep 2010
2009-11-17,2010-04-20,M4J,Closed,Apr 2010
2009-11-20,2010-04-16,M4B,Closed,Apr 2010
2009-11-20,2010-03-11,M4C,Closed,Mar 2010
2009-11-20,2010-09-22,M4J,Closed,Sep 2010
2009-11-23,2010-05-20,M4M,Closed,May 2010
2009-11-23,2010-05-20,M4M,Closed,May 2010
2009-11-23,2010-04-09,M4L,Closed,Apr 2010
2009-11-25,2010-04-29,M4J,Closed,Apr 2010
2009-11-26,2010-05-05,M4C,Closed,May 2010
2009-11-26,2013-03-11,M1V,Closed,Mar 2013
2009-11-26,2010-05-10,M4K,Closed,May 2010
2009-12-01,2010-01-20,M4W,Closed,Jan 2010
2009-12-01,2010-07-29,M4K,Closed,Jul 2010
2009-12-01,2011-07-26,M4L,Closed,Jul 2011
2009-12-01,2010-07-29,M4E,Closed,Jul 2010
2009-12-02,2010-02-03,M4J,Closed,Feb 2010
2009-12-02,2010-01-29,M4M,Closed,Jan 2010
2009-12-04,2011-01-26,M4C,Closed,Jan 2011
2009-12-04,2010-07-20,M4E,Closed,Jul 2010
2009-12-04,2010-08-13,M4J,Closed,Aug 2010
2009-12-07,2010-07-20,M4L,Closed,Jul 2010
2009-12-11,2010-06-09,M4J,Closed,Jun 2010
2009-12-11,2010-05-28,M4J,Closed,May 2010
2009-12-11,2010-05-06,M4M,Closed,May 2010
2009-12-11,2010-11-19,NA,Closed,Nov 2010
2009-12-11,2010-06-04,M4M,Closed,Jun 2010
2009-12-11,2010-09-21,M4J,Closed,Sep 2010
2009-12-11,2010-07-19,M4M,Closed,Jul 2010
2009-12-14,2010-10-20,M1L,Closed,Oct 2010
2009-12-14,2010-09-17,M4A,Closed,Sep 2010
2009-12-17,2010-06-01,M4K,Closed,Jun 2010
2009-12-17,2010-09-15,M4M,Closed,Sep 2010
2009-12-17,2010-04-20,M4J,Closed,Apr 2010
2009-12-17,2011-04-12,M4J,Closed,Apr 2011
2009-12-17,2010-07-02,M4L,Closed,Jul 2010
2009-12-21,2010-09-22,M4K,Closed,Sep 2010
2010-01-04,2018-05-25,M4M,Cancelled,May 2018
2010-01-06,2010-09-30,M4M,Closed,Sep 2010
2010-02-25,2016-12-01,M1V,Cancelled,Dec 2016
2010-03-02,2010-10-05,M4K,Closed,Oct 2010
2010-05-19,2010-10-28,M4K,Closed,Oct 2010
2010-05-19,2010-08-13,M4C,Closed,Aug 2010
2010-07-07,2010-10-22,M6K,Closed,Oct 2010
2010-07-22,2010-09-03,M5M,Closed,Sep 2010
2010-07-30,2021-05-05,M4S,Closed,May 2021
2010-07-30,2015-07-23,M4K,Cancelled,Jul 2015
2010-09-29,2019-03-29,M1S,Cancelled,Mar 2019
2010-10-28,2011-07-12,M4L,Closed,Jul 2011
2010-10-28,2011-07-12,M4L,Closed,Jul 2011
2010-10-28,2011-07-06,M4C,Closed,Jul 2011
2010-11-03,2011-04-19,M4L,Closed,Apr 2011
2010-11-04,2011-04-19,M4L,Closed,Apr 2011
2010-11-04,2011-07-12,M4C,Closed,Jul 2011
2010-11-04,2011-07-13,M4E,Closed,Jul 2011
2010-11-04,2011-07-12,M4C,Closed,Jul 2011
2010-11-04,2011-02-02,M4E,Closed,Feb 2011
2010-11-04,2011-02-09,M4E,Closed,Feb 2011
2010-11-04,2013-03-21,M4E,Cancelled,Mar 2013
2010-11-04,2011-02-02,M4E,Closed,Feb 2011
2010-11-04,2021-09-24,M6E,Closed,Sep 2021
2010-11-04,2011-07-12,M4L,Closed,Jul 2011
2010-11-04,2011-06-28,M4C,Closed,Jun 2011
2010-11-04,2011-07-12,M4C,Closed,Jul 2011
2010-11-17,2011-02-10,M4L,Closed,Feb 2011
2010-11-17,2011-06-29,M4C,Closed,Jun 2011
2010-11-17,2011-04-19,M4L,Closed,Apr 2011
2010-11-17,2013-03-21,M4E,Cancelled,Mar 2013
2010-11-17,2011-04-19,M4L,Closed,Apr 2011
2010-11-17,2011-02-09,M4E,Closed,Feb 2011
2010-11-17,2011-04-19,M4L,Closed,Apr 2011
2010-11-17,2011-05-04,M4L,Closed,May 2011
2010-11-17,2011-02-09,M4E,Closed,Feb 2011
2010-11-17,2011-02-10,M4L,Closed,Feb 2011
2010-11-17,2011-02-10,M4L,Closed,Feb 2011
2010-11-17,2011-07-12,M4C,Closed,Jul 2011
2010-11-17,2011-07-12,M4L,Closed,Jul 2011
2010-11-17,2011-07-13,M4L,Closed,Jul 2011
2010-12-01,2011-07-13,M4J,Closed,Jul 2011
2010-12-01,2011-07-13,M4C,Closed,Jul 2011
2010-12-01,2011-07-13,M4C,Closed,Jul 2011
2010-12-02,2011-07-13,M4C,Closed,Jul 2011
2010-12-02,2021-11-01,M4C,Closed,Nov 2021
2010-12-02,2011-07-13,M4C,Closed,Jul 2011
2011-01-10,2011-05-03,M4A,Closed,May 2011
2011-02-15,2011-02-25,M4L,Closed,Feb 2011
2011-06-03,2012-01-03,M6G,Closed,Jan 2012
2011-08-11,2013-03-18,M1W,Closed,Mar 2013
2011-08-26,2011-09-13,M4J,Closed,Sep 2011
2011-08-26,2011-09-13,M4J,Closed,Sep 2011
2011-09-16,2012-05-04,M4L,Closed,May 2012
2011-09-27,2013-03-01,M1R,Closed,Mar 2013
2011-10-31,2011-11-17,M1C,Closed,Nov 2011
2011-12-15,2015-11-17,M1C,Cancelled,Nov 2015
2012-04-05,2014-10-30,M1M,Closed,Oct 2014
2012-06-19,2019-10-01,M4N,Cancelled,Oct 2019
2012-10-15,2015-02-09,M1M,Closed,Feb 2015
2015-05-29,2021-11-25,M5R,Closed,Nov 2021
2016-05-30,2019-04-01,M1B,Cancelled,Apr 2019
2016-07-15,2016-07-22,M1M,Cancelled,Jul 2016
2016-07-27,2018-09-11,M1R,Closed,Sep 2018
2020-08-28,2020-10-09,M8V,Closed,Oct 2020
2022-06-02,2024-06-04,M4J,Closed,Jun 2024
2022-06-22,2022-12-12,M4J,Closed,Dec 2022
2022-09-19,2023-01-24,M1K,Closed,Jan 2023
2022-10-06,2024-01-23,M6R,Closed,Jan 2024
2022-12-19,2023-11-24,M1L,Closed,Nov 2023
2022-12-20,2024-03-13,M9C,Closed,Mar 2024
2023-02-03,2023-12-27,M1B,Closed,Dec 2023
2023-03-16,2024-03-11,M6B,Closed,Mar 2024
2023-03-30,2024-09-17,M6S,Closed,Sep 2024
2023-07-27,2024-04-10,M2J,Closed,Apr 2024
2023-08-29,2023-11-29,M5M,Closed,Nov 2023
