_id,APPLICATION_DATE,COMPLETED_DATE,DESCRIPTION,ISSUED_DATE,PERMIT_NUM,PERMIT_TYPE,POSTAL,REVISION_NUM,STATUS,STREET_DIRECTION,STREET_NAME,STREET_NUM,STREET_TYPE,STRUCTURE_TYPE,WORK
23432,2009-05-07,2010-10-05,installation of solar hot water heating (supplemantary) system complete with dual panel (5m2) solar collector on roof projecting 1.2m above roof line.  ,2009-05-11,09 135007,Small Residential Projects,M4K,00,Closed, ,GRANDVIEW,4,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23433,2009-05-07,NA,Installation of a roof top solar water heating system with connection to potable water heating system ,2009-05-11,09 135023,Small Residential Projects,M4M,00,Inspection, ,JONES,81,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23434,2009-05-11,2011-01-14,Proposal to install a dual collector solar panel on the roof of existing SFD.  South Elevation.,2009-05-20,09 136204,Small Residential Projects,M4J,00,Closed, ,BOULTBEE,114,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23435,2009-06-11,2010-03-03,Permit for installation of 2 solar collectors (certified model number 09-148270-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 148320,Small Residential Projects,M4M,00,Closed,E,GERRARD,899,ST,Converted House,Solar Domestic Hot Water (Res)
23436,2009-06-11,NA,Permit for installation of 2 solar collectors for solar hot water heating system. (09 148268 CE)Refer to related plumbing application for connection to potable water heating system. ,2009-08-17,09 148341,Small Residential Projects,M4M,00,Permit Issued, ,LOGAN,201,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23437,2009-06-11,2011-02-15,Permit for installation of 2 solar collectors (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 148351,Small Residential Projects,M4K,00,Cancelled, ,BROWNING,5,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23438,2009-06-19,2010-07-14,Permit for installation of 2 solar collectors on roof of existing building for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-02-03,09 152120,Small Residential Projects,M4M,00,Closed, ,LESLIE,271,ST,SFD - Detached,Solar Domestic Hot Water (Res)
23439,2009-08-04,NA,"Installation of 2 solar collectors in the rear yard (accessory building) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-11-18,09 153159,Small Residential Projects,M4M,00,Inspection, ,BRIGHTON,11,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23440,2009-08-04,NA,"Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-08-17,09 153172,Small Residential Projects,M9B,00,Permit Issued, ,GREENFIELD,69,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23441,2009-08-04,2017-11-17,Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 153185,Small Residential Projects,M4L,00,Cancelled, ,SANDFORD,11,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23442,2009-08-04,2010-10-05,Permit for installation of 2 solar collectors (certified model number 09-148269-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-17,09 153191,Small Residential Projects,M4K,00,Closed, ,BROADVIEW,511,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23443,2009-08-08,NA,Permit for installation of 2 solar collectors on the roof of the existing detached dwelling (certified model (08-148271) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-08-12,09 155040,Small Residential Projects,M6C,00,Inspection, ,HUMEWOOD,8,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23444,2009-08-20,2010-05-21,"Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-09-21,09 160244,Small Residential Projects,M4E,00,Closed, ,KIMBERLEY,24,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23445,2009-08-31,NA,Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-09-22,09 163859,Small Residential Projects,M4W,00,Work Not Started, ,EDGEWOOD,14,CRES,SFD - Detached,Solar Domestic Hot Water (Res)
23446,2009-08-31,2010-08-16,Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 09186269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-12-03,09 163896,Small Residential Projects,M4L,00,Closed, ,HASTINGS,15,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23447,2009-08-31,NA,Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.existing SFD-detached dwelling.,2009-09-22,09 163937,Small Residential Projects,M2N,00,Permit Issued, ,PARKVIEW,373,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23448,2009-08-31,NA,"Permit for installation of 2 solar collectors on roof of existing detached dwelling  (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. (2 solar collectors, 1 60 gallon tank and energy pack)",2009-09-22,09 163962,Small Residential Projects,M3B,00,Permit Issued, ,GREENGATE,39,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23449,2009-09-09,2012-07-23,"Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.
",2009-09-22,09 166795,Small Residential Projects,M4L,00,Closed, ,GLENMORE,132,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23450,2009-09-09,NA,Permit for installation of 2 solar collectors on rear south facing portion of building (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2009-09-22,09 166819,Small Residential Projects,M4K,00,Permit Issued, ,FULTON,145,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23451,2009-09-09,2014-10-28,Permit for installation of 2 solar collectors on roof of south elevation of existing dwelling (certified model 08-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable hot water system.,2009-09-22,09 166933,Small Residential Projects,M2M,00,Closed, ,GOULDING,143,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23452,2009-09-09,NA,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-09-22,09 166946,Small Residential Projects,M6S,00,Permit Issued, ,LAVINIA,65,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23453,2009-10-02,2010-01-29,Permit for installation of a solar hot water heating system and connection to potable water heating system (per Certified Plan 09-181272),2009-10-27,09 175330,Small Residential Projects,M4L,00,Closed, ,HIAWATHA,94,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23454,2009-10-23,NA,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-05,09 181911,Small Residential Projects,M6H,00,Inspection, ,HAVELOCK,261,ST,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23455,2009-10-27,NA,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-05,09 182935,Small Residential Projects,M6H,00,Permit Issued, ,ASHBURNHAM,60,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23456,2009-10-27,NA,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-05,09 182940,Small Residential Projects,M6G,00,Permit Issued, ,YARMOUTH,63,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23457,2009-10-27,2010-05-26,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-05,09 182944,Small Residential Projects,M6B,00,Closed, ,ELM RIDGE,52,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23458,2009-10-27,NA,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-06,09 182954,Small Residential Projects,M8X,00,Permit Issued, ,GOVERNMENT,43,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23459,2009-10-27,NA,Permit for installation of solar collector system (greensaver) (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-06,09 182959,Small Residential Projects,M8X,00,Permit Issued, ,GOVERNMENT,41,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23460,2009-10-27,2010-05-13,Permit for installation of solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-10-29,09 182964,Small Residential Projects,M4M,00,Closed, ,BLACKBURN,27,ST,SFD - Townhouse,Solar Domestic Hot Water (Res)
23461,2009-11-03,2010-03-24,Permit for installation of solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-04,09 184942,Small Residential Projects,M4K,00,Closed, ,HAMPTON,42,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23462,2009-11-03,2011-03-16,"Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.

",2009-12-03,09 184957,Small Residential Projects,M4J,00,Closed, ,CHATHAM,136,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23463,2009-11-04,2010-09-21,Permit for installation of solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-04,09 185472,Small Residential Projects,M4K,00,Closed, ,LOGAN,589,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23464,2009-11-04,2010-05-06,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-03,09 185482,Small Residential Projects,M4M,00,Closed, ,WINNIFRED,77,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23465,2009-11-09,2021-08-25,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-12,09 186576,Small Residential Projects,M4P,00,Closed, ,BROADWAY,247,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23466,2009-11-09,2010-10-06,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-12,09 186794,Small Residential Projects,M4E,00,Closed, ,BALSAM,25,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23467,2009-11-10,NA,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-13,09 186847,Small Residential Projects,M2J,00,Permit Issued, ,SANDBOURNE,26,CRES,SFD - Detached,Solar Domestic Hot Water (Res)
23468,2009-11-10,2010-09-30,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-13,09 186869,Small Residential Projects,M1M,00,Closed, ,THATCHER,57,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23469,2009-11-10,2011-03-23,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-12,09 186870,Small Residential Projects,M4L,00,Closed, ,ASHDALE,61,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23470,2009-11-10,2012-03-20,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-12,09 186899,Small Residential Projects,M4J,00,Closed, ,TORRENS,266,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23471,2009-11-10,2010-08-10,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-13,09 186926,Small Residential Projects,M8W,00,Closed, ,PARK,1,BLVD,SFD - Detached,Solar Domestic Hot Water (Res)
23472,2009-11-10,2010-04-09,Permit for installation of solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-12,09 186948,Small Residential Projects,M4K,00,Closed, ,FULTON,173,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23473,2009-11-13,2021-07-29,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-181272) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-17,09 187866,Small Residential Projects,M4C,00,Closed, ,GLEDHILL,152,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23474,2009-11-13,2010-02-02,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-181272 ) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-17,09 187879,Small Residential Projects,M4M,00,Closed, ,LOGAN,227,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23475,2009-11-17,2010-11-10,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-03,09 188478,Small Residential Projects,M4L,00,Closed, ,KENILWORTH,32,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23476,2009-11-17,2010-09-22,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-18,09 188485,Small Residential Projects,M4M,00,Closed, ,HAMILTON,118,ST,SFD - Detached,Solar Domestic Hot Water (Res)
23477,2009-11-17,2010-04-20,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-18,09 188492,Small Residential Projects,M4J,00,Closed, ,EATON,71,AVE,Converted House,Solar Domestic Hot Water (Res)
23478,2009-11-20,2010-04-16,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-24,09 189880,Small Residential Projects,M4B,00,Closed, ,MEIGHEN,98,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23479,2009-11-20,2010-03-11,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-24,09 189922,Small Residential Projects,M4C,00,Closed, ,BALFOUR,5,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23480,2009-11-20,2010-09-22,Permit for installation of 2 solar collectors on south face of roof of the existing single family detached dwelling (Certified model 09-148269 CE) for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system. ,2009-11-24,09 189926,Small Residential Projects,M4J,00,Closed, ,ALDWYCH,83,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23481,2009-11-23,2010-05-20,Permit for installation of 2 solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-24,09 190482,Small Residential Projects,M4M,00,Closed, ,WARDELL,36 1/2,ST,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23482,2009-11-23,2010-05-20,Permit for installation of 2 solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-24,09 190493,Small Residential Projects,M4M,00,Closed, ,WARDELL,38,ST,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23483,2009-11-23,2010-04-09,Permit for installation of 2 solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-24,09 190510,Small Residential Projects,M4L,00,Closed, ,WOODFIELD,360,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23484,2009-11-25,2010-04-29,Permit for installation of 2 solar collector system (Nova Solar) (certified model number 09-148268-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-11-26,09 191419,Small Residential Projects,M4J,00,Closed, ,FRIZZELL,95,AVE,SFD - Townhouse,Solar Domestic Hot Water (Res)
