_id,APPLICATION_DATE,COMPLETED_DATE,DESCRIPTION,ISSUED_DATE,PERMIT_NUM,PERMIT_TYPE,POSTAL,REVISION_NUM,STATUS,STREET_DIRECTION,STREET_NAME,STREET_NUM,STREET_TYPE,STRUCTURE_TYPE,WORK
23485,2009-11-26,2010-05-05,Permit for installation of 2 solar collector system (Skyline Solar) (certified model number 09- ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-02,09 191605,Small Residential Projects,M4C,00,Closed, ,BALFOUR,38,AVE,SFD - Townhouse,Solar Domestic Hot Water (Res)
23486,2009-11-26,2013-03-11,install solar water tank on roof ( the solar water tank is already installed on the roof E.O.Dec.9/09).,2010-07-30,09 191625,Small Residential Projects,M1V,00,Closed, ,SCOVILLE,72,SQ,SFD - Detached,Solar Domestic Hot Water (Res)
23487,2009-11-26,2010-05-10,Permit for installation of 2 solar collector system (Skyline Solar) (certified model number 09- ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-02,09 191634,Small Residential Projects,M4K,00,Closed, ,DEARBOURNE,78,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23488,2009-11-27,NA,Permit for installation of 2 solar collector system (Enerworks) (certified model number 09-186400-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-02,09 191849,Small Residential Projects,M4J,00,Inspection, ,SEYMOUR,36,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23489,2009-12-01,2010-01-20,"Proposal to install two solar tube exchangers @ 60 degree angle to existing flat roof assembly of single family dwelling.

",2009-12-23,09 192699,Small Residential Projects,M4W,00,Closed, ,ASTLEY,36,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23490,2009-12-01,NA,Permit for installation of 1 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2014-04-07,09 192862,Small Residential Projects,M8Y,00,Permit Issued, ,ROYAL YORK,874,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23491,2009-12-01,2010-07-29,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2010-04-26,09 192907,Small Residential Projects,M4K,00,Closed, ,PLAYTER,54,BLVD,SFD - Detached,Solar Domestic Hot Water (Res)
23492,2009-12-01,2011-07-26,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2010-04-26,09 193004,Small Residential Projects,M4L,00,Closed,E,GERRARD,1802,ST,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23493,2009-12-01,2010-07-29,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2010-04-26,09 193033,Small Residential Projects,M4E,00,Closed, ,WINTHORPE,57,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23494,2009-12-02,2010-02-03,"Installation of a solar hot water heating system and connection to potable water heating system.
(Solar Boiler By: THERMO DYNAMICS Ltd) Certified model #09-181272",2009-12-09,09 193196,Small Residential Projects,M4J,00,Closed, ,CRAVEN,1055,RD,Converted House,Solar Domestic Hot Water (Res)
23495,2009-12-02,NA,"Installation of a solar hot water heating system and connection to potable water heating system.
(Solar Boiler By: THERMO DYNAMICS Ltd) Certified model #09-181272",2009-12-09,09 193199,Small Residential Projects,M4L,00,Permit Issued, ,CRAVEN,427,RD,SFD - Detached,Solar Domestic Hot Water (Res)
23496,2009-12-02,2010-01-29,Permit for installation of 2 solar collector system (Solar Boiler) (certified model number 09-181272 ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-09,09 193203,Small Residential Projects,M4M,00,Closed, ,BROADVIEW,77,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23497,2009-12-04,2011-01-26,Permit for installation of 2 solar collectors system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-09,09 194107,Small Residential Projects,M4C,00,Closed, ,WESTLAKE,138,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23498,2009-12-04,2010-07-20,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-09,09 194116,Small Residential Projects,M4E,00,Closed, ,LEE,217,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23499,2009-12-04,2010-08-13,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-09,09 194164,Small Residential Projects,M4J,00,Closed, ,SAMMON,37,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23500,2009-12-07,2010-07-20,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09- 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-09,09 194354,Small Residential Projects,M4L,00,Closed, ,BOARDWALK,139,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23501,2009-12-11,2010-06-09,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196049,Small Residential Projects,M4J,00,Closed, ,MURIEL,38,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23502,2009-12-11,2010-05-28,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196081,Small Residential Projects,M4J,00,Closed, ,MURIEL,22,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23503,2009-12-11,2010-05-06,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196098,Small Residential Projects,M4M,00,Closed, ,WINNIFRED,45,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23504,2009-12-11,2010-11-19,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196108,Small Residential Projects,   ,00,Closed, ,LINNSMORE,11,CRES,SFD - Detached,Solar Domestic Hot Water (Res)
23505,2009-12-11,2010-06-04,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196117,Small Residential Projects,M4M,00,Closed, ,CUMMINGS,51,ST,SFD - Townhouse,Solar Domestic Hot Water (Res)
23506,2009-12-11,2010-09-21,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196128,Small Residential Projects,M4J,00,Closed, ,SEYMOUR,42,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23507,2009-12-11,2010-07-19,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-15,09 196135,Small Residential Projects,M4M,00,Closed, ,JONES,197 1/2,AVE,SFD - Townhouse,Solar Domestic Hot Water (Res)
23508,2009-12-14,2010-10-20,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09-148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-16,09 196450,Small Residential Projects,M1L,00,Closed,S,STAMFORD,26,SQ,SFD - Detached,Solar Domestic Hot Water (Res)
23509,2009-12-14,2010-09-17,Permit for installation of 2 solar collector system (Enerworks Inc) (certified model number 09-148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. (Sloped Roof),2009-12-16,09 196467,Small Residential Projects,M4A,00,Closed, ,WIGMORE,16,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23510,2009-12-17,2010-06-01,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 197646,Small Residential Projects,M4K,00,Closed, ,ALBEMARLE,16,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23511,2009-12-17,2010-09-15,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 197648,Small Residential Projects,M4M,00,Closed, ,BUSHELL,41,AVE,SFD - Townhouse,Solar Domestic Hot Water (Res)
23512,2009-12-17,2010-04-20,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 197650,Small Residential Projects,M4J,00,Closed, ,EATON,98,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23513,2009-12-17,2011-04-12,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 197654,Small Residential Projects,M4J,00,Closed, ,CAVELL,53,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23514,2009-12-17,2010-07-02,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 197656,Small Residential Projects,M4L,00,Closed, ,KENILWORTH,165,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23515,2009-12-21,2010-09-22,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2009-12-29,09 198686,Small Residential Projects,M4K,00,Closed, ,HAMPTON,25,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23516,2010-01-04,NA,Permit for installation of solar collector system (EWRA2-TEC/TEM) (09 148269) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2010-01-07,10 100364,Small Residential Projects,M4C,00,Permit Issued, ,WESTLAKE,35,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23517,2010-01-04,2018-05-25,Permit for installation of solar collector system (Boss Solar) (certified model number 09-148268-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2010-01-07,10 100408,Small Residential Projects,M4M,00,Cancelled, ,LOGAN,237,AVE,SFD - Townhouse,Solar Domestic Hot Water (Res)
23518,2010-01-06,2010-09-30,Permit for installation of 2 solar collector system (Skyline Solar) (certified model number 09-186399 ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2010-01-06,10 101546,Small Residential Projects,M4M,00,Closed, ,HEWARD,132,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23519,2010-02-18,NA,To install a solar hot water heater on the roof,2013-07-31,10 119667,Small Residential Projects,M1T,00,Inspection, ,PENTLY,2,CRES,SFD - Detached,Solar Domestic Hot Water (Res)
23520,2010-02-25,2016-12-01,install hot water on roof,NA,10 123466,Small Residential Projects,M1V,00,Cancelled, ,SANWOOD,5,BLVD,SFD - Detached,Solar Domestic Hot Water (Res)
23521,2010-03-02,2010-10-05,Installation of SDHW on roof  Certified Model 09-148-271,2010-03-10,10 125288,Small Residential Projects,M4K,00,Closed, ,LANGLEY,21,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23522,2010-05-13,NA,"Proposal to install a rooftop solar domestic hot water system in an existing converted house, 3 units.

( This model approved under # 09 - 148 269 )
",2010-05-21,10 174324,Small Residential Projects,M4V,00,Permit Issued, ,FOXBAR,35,RD,Converted House,Solar Domestic Hot Water (Res)
23523,2010-05-19,2010-10-28,Proposal to install solar hot water heating system and connect to portable water heating system for existing single family semi-detached dwelling.,2010-06-08,10 178044,Small Residential Projects,M4K,00,Closed, ,LANGLEY,82,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23524,2010-05-19,2010-08-13,Permit for installation of 2 solar collector system (Sunnyback) (certified model number 09-190093-02 ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water.,2010-05-20,10 178081,Small Residential Projects,M4C,00,Closed,E,MERRILL,118,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23525,2010-07-07,2010-10-22,Permit for installation of 2 solar collector system (Skyline Solar) (certified model number 09-186399 ) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water. Converted House 2-Units. ,2010-07-07,10 213921,Small Residential Projects,M6K,00,Closed, ,ELM GROVE,17,AVE,Converted House,Solar Domestic Hot Water (Res)
23526,2010-07-22,2010-09-03,"Installation of solar hot water system, certified plans 09-148269-01",2010-08-18,10 226781,Small Residential Projects,M5M,00,Closed, ,GLENGARRY,96,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23527,2010-07-30,2021-05-05,Permit for installation of 1 solar collector (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-08-03,10 231266,Small Residential Projects,M4S,00,Closed, ,CLEVELAND,92,ST,SFD - Detached,Solar Domestic Hot Water (Res)
23528,2010-07-30,2015-07-23,Permit for installation of 1 solar collector (certified model number 09-148271-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-07-30,10 231290,Small Residential Projects,M4K,00,Cancelled, ,CAMBRIDGE,157,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23529,2010-08-17,NA,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-08-17,10 240933,Small Residential Projects,M6R,00,Permit Issued, ,MACDONELL,143,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23530,2010-09-29,2019-03-29,rooftop solar panel,2015-03-19,10 268200,Small Residential Projects,M1S,00,Cancelled, ,BLUEBERRY,12,DR,SFD - Detached,Solar Domestic Hot Water (Res)
23531,2010-10-28,2011-07-12,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-10-29,10 286975,Small Residential Projects,M4L,00,Closed, ,EASTWOOD,126,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23532,2010-10-28,2011-07-12,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-10-29,10 286986,Small Residential Projects,M4L,00,Closed, ,EASTWOOD,176,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23533,2010-10-28,2011-07-06,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-10-29,10 286997,Small Residential Projects,M4C,00,Closed, ,BASTEDO,111,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23534,2010-11-03,2011-04-19,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 290891,Small Residential Projects,M4L,00,Closed, ,RHODES,40,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23535,2010-11-04,2011-04-19,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291255,Small Residential Projects,M4L,00,Closed, ,KERR,10,RD,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23536,2010-11-04,2011-07-12,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291256,Small Residential Projects,M4C,00,Closed, ,OAKCREST,37,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23537,2010-11-04,2011-07-13,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291285,Small Residential Projects,M4E,00,Closed, ,MACLEAN,50,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23538,2010-11-04,2011-07-12,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291313,Small Residential Projects,M4C,00,Closed, ,ALDRIDGE,28,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23539,2010-11-04,2011-02-02,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291320,Small Residential Projects,M4E,00,Closed, ,WILLOW,281,AVE,SFD - Detached,Solar Domestic Hot Water (Res)
23540,2010-11-04,2011-02-09,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291345,Small Residential Projects,M4E,00,Closed,E,GERRARD,2317,ST,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
23541,2010-11-04,2013-03-21,Permit for installation of 1 solar collector (certified model number 09-148271-01-CE) on roof of existing dwelling for solar hot water heating system. Refer to related plumbing application for connection to potable water heating system.,2010-11-05,10 291362,Small Residential Projects,M4E,00,Cancelled, ,WILLOW,261,AVE,SFD - Semi-Detached,Solar Domestic Hot Water (Res)
